tract_geoid,majority_race,poverty_cat,community,aggregate_pct,public_pct,mission_pct,small_biz_pct,nonres_pct,SF_pct,MF_pct
17031270500,black,Over 31% Poverty,EAST GARFIELD PARK,4,85,52,1,8,15,26
17031271200,black,Over 31% Poverty,EAST GARFIELD PARK,23,88,85,2,2,49,90
17031271300,black,Over 31% Poverty,EAST GARFIELD PARK,15,89,83,,,40,41
17031271400,black,Over 31% Poverty,EAST GARFIELD PARK,40,98,74,28,14,16,25
17031271500,black,21-31% Poverty,EAST GARFIELD PARK,11,19,84,99,14,23,37
17031271800,black,Over 31% Poverty,EAST GARFIELD PARK,29,76,36,87,25,76,18
17031280100,white,0-11% Poverty,NEAR WEST SIDE,95,85,47,10,45,86,92
17031280400,black,Over 31% Poverty,NEAR WEST SIDE,93,98,88,86,48,55,21
17031280800,black,21-31% Poverty,NEAR WEST SIDE,78,100,49,49,74,70,22
17031280900,black,Over 31% Poverty,NEAR WEST SIDE,69,98,95,2,89,86,20
17031281900,no racial majority,12-20% Poverty,NEAR WEST SIDE,95,86,75,87,28,87,70
17031282700,no racial majority,21-31% Poverty,NEAR WEST SIDE,86,49,90,99,93,74,95
17031282800,no racial majority,21-31% Poverty,NEAR WEST SIDE,38,34,69,33,42,67,44
17031283100,no racial majority,Over 31% Poverty,NEAR WEST SIDE,33,29,50,35,35,76,48
17031283200,no racial majority,21-31% Poverty,NEAR WEST SIDE,59,13,70,41,72,80,21
17031283800,no racial majority,12-20% Poverty,NEAR WEST SIDE,49,74,51,64,43,75,28
17031290900,black,Over 31% Poverty,NORTH LAWNDALE,8,81,65,13,13,24,27
17031291200,black,Over 31% Poverty,NORTH LAWNDALE,17,32,79,72,12,28,82
17031291600,latine,12-20% Poverty,NORTH LAWNDALE,31,13,2,15,42,12,78
17031292200,black,Over 31% Poverty,NORTH LAWNDALE,41,27,99,21,98,32,2
17031292400,black,21-31% Poverty,NORTH LAWNDALE,18,78,94,49,2,33,34
17031292500,black,21-31% Poverty,NORTH LAWNDALE,31,81,98,56,9,11,23
17031300500,latine,12-20% Poverty,SOUTH LAWNDALE,4,64,43,53,7,12,17
17031300600,latine,21-31% Poverty,SOUTH LAWNDALE,20,62,52,23,55,8,18
17031300700,latine,21-31% Poverty,SOUTH LAWNDALE,3,48,35,30,16,16,34
17031300800,latine,Over 31% Poverty,SOUTH LAWNDALE,22,35,60,71,86,7,28
17031300900,latine,21-31% Poverty,SOUTH LAWNDALE,4,14,44,52,8,7,38
17031301100,latine,21-31% Poverty,SOUTH LAWNDALE,6,32,54,16,58,8,24
17031301200,latine,21-31% Poverty,SOUTH LAWNDALE,51,78,53,10,88,13,50
17031301600,latine,Over 31% Poverty,SOUTH LAWNDALE,9,69,37,56,56,10,25
17031301701,latine,Over 31% Poverty,SOUTH LAWNDALE,7,54,68,31,6,6,52
17031301702,latine,12-20% Poverty,SOUTH LAWNDALE,2,37,44,73,9,4,2
17031301801,latine,21-31% Poverty,SOUTH LAWNDALE,3,41,35,30,11,8,20
17031301802,latine,21-31% Poverty,SOUTH LAWNDALE,54,14,72,13,82,11,14
17031301803,latine,12-20% Poverty,SOUTH LAWNDALE,2,25,25,82,3,6,16
17031310200,latine,12-20% Poverty,LOWER WEST SIDE,65,45,68,93,69,70,71
17031310300,latine,12-20% Poverty,LOWER WEST SIDE,88,99,65,82,93,77,26
17031310400,no racial majority,0-11% Poverty,LOWER WEST SIDE,54,41,81,98,76,66,79
17031310500,latine,12-20% Poverty,LOWER WEST SIDE,73,96,76,26,60,36,88
17031310600,latine,12-20% Poverty,LOWER WEST SIDE,56,73,57,74,55,52,84
17031310700,latine,21-31% Poverty,LOWER WEST SIDE,32,63,84,49,53,25,69
17031310800,latine,12-20% Poverty,LOWER WEST SIDE,40,79,68,66,35,39,85
17031310900,latine,21-31% Poverty,LOWER WEST SIDE,26,88,74,62,17,27,69
17031320100,white,0-11% Poverty,LOOP,94,80,35,31,32,78,51
17031320400,white,12-20% Poverty,LOOP,100,99,97,27,37,98,74
17031320600,white,0-11% Poverty,LOOP,93,26,37,60,78,82,90
17031330100,white,0-11% Poverty,NEAR SOUTH SIDE,89,65,38,85,80,86,72
17031330200,no racial majority,12-20% Poverty,NEAR SOUTH SIDE,75,74,44,8,84,83,15
17031340300,asian,21-31% Poverty,ARMOUR SQUARE,33,14,90,100,94,33,29
17031340400,asian,21-31% Poverty,ARMOUR SQUARE,30,14,89,27,29,17,65
17031340500,no racial majority,Over 31% Poverty,ARMOUR SQUARE,27,14,56,45,64,57,30
17031340600,black,Over 31% Poverty,ARMOUR SQUARE,1,62,1,1,1,70,2
17031350100,no racial majority,21-31% Poverty,DOUGLAS,5,68,62,1,90,1,2
17031350400,black,Over 31% Poverty,DOUGLAS,1,66,4,68,5,,2
17031351000,black,Over 31% Poverty,DOUGLAS,6,14,87,9,1,38,27
17031351100,black,Over 31% Poverty,DOUGLAS,2,45,29,2,23,46,12
17031351400,black,Over 31% Poverty,DOUGLAS,34,74,30,7,46,66,47
17031351500,black,Over 31% Poverty,DOUGLAS,92,100,55,100,59,63,24
17031360200,black,12-20% Poverty,OAKLAND,55,97,99,,,71,30
17031380100,black,Over 31% Poverty,GRAND BOULEVARD,61,77,98,51,83,79,32
17031380200,black,Over 31% Poverty,GRAND BOULEVARD,47,98,48,24,2,73,58
17031380500,black,Over 31% Poverty,GRAND BOULEVARD,11,97,1,84,1,,2
17031380700,black,12-20% Poverty,GRAND BOULEVARD,50,76,52,38,56,76,44
17031381200,black,21-31% Poverty,GRAND BOULEVARD,28,63,65,37,86,62,18
17031381400,black,12-20% Poverty,GRAND BOULEVARD,25,81,60,29,56,65,23
17031381500,black,Over 31% Poverty,GRAND BOULEVARD,67,69,33,97,71,72,67
17031381700,,,GRAND BOULEVARD,,,,12,6,,
17031381800,black,21-31% Poverty,GRAND BOULEVARD,52,79,88,32,85,63,35
17031381900,black,12-20% Poverty,GRAND BOULEVARD,32,29,77,19,3,69,18
17031390100,black,12-20% Poverty,KENWOOD,63,14,57,33,37,84,32
17031390200,black,0-11% Poverty,KENWOOD,49,51,83,33,12,69,17
17031390300,black,Over 31% Poverty,KENWOOD,59,99,62,53,54,52,57
17031390400,black,Over 31% Poverty,KENWOOD,28,25,46,63,65,61,49
17031390500,black,21-31% Poverty,KENWOOD,66,93,82,48,23,84,77
17031390600,no racial majority,12-20% Poverty,KENWOOD,64,14,84,86,11,80,59
17031390700,black,12-20% Poverty,KENWOOD,32,81,11,11,87,25,44
17031400300,black,Over 31% Poverty,WASHINGTON PARK,25,49,68,8,57,51,34
17031400400,black,Over 31% Poverty,WASHINGTON PARK,19,81,93,7,1,27,46
17031400500,black,Over 31% Poverty,WASHINGTON PARK,36,71,94,7,84,50,69
17031400800,black,Over 31% Poverty,WASHINGTON PARK,47,32,93,12,85,41,79
17031410100,no racial majority,12-20% Poverty,HYDE PARK,76,28,46,31,98,35,47
17031410200,no racial majority,21-31% Poverty,HYDE PARK,10,15,2,5,11,73,19
17031410500,no racial majority,Over 31% Poverty,HYDE PARK,48,29,59,52,48,67,79
17031410600,no racial majority,Over 31% Poverty,HYDE PARK,54,25,24,42,40,64,73
17031410700,white,21-31% Poverty,HYDE PARK,54,83,59,25,78,50,48
17031410800,no racial majority,21-31% Poverty,HYDE PARK,67,33,85,32,34,38,92
17031410900,no racial majority,12-20% Poverty,HYDE PARK,52,75,15,8,48,37,82
17031411000,no racial majority,0-11% Poverty,HYDE PARK,29,15,18,2,45,17,35
17031411100,white,12-20% Poverty,HYDE PARK,60,15,47,13,42,75,50
17031411200,white,21-31% Poverty,HYDE PARK,62,15,36,13,9,77,51
17031420100,black,Over 31% Poverty,WOODLAWN,8,71,21,96,4,41,48
17031420200,black,Over 31% Poverty,WOODLAWN,77,92,58,18,87,43,39
17031420300,no racial majority,Over 31% Poverty,WOODLAWN,29,87,80,3,10,53,62
17031420400,black,Over 31% Poverty,WOODLAWN,74,95,100,5,85,54,56
17031420500,black,12-20% Poverty,WOODLAWN,67,99,100,4,78,54,19
17031420600,black,Over 31% Poverty,WOODLAWN,31,54,90,65,31,62,78
17031420700,black,Over 31% Poverty,WOODLAWN,19,84,76,72,57,55,30
17031420800,black,21-31% Poverty,WOODLAWN,42,89,91,25,73,68,45
17031421200,black,Over 31% Poverty,WOODLAWN,41,85,95,50,78,21,33
17031430101,black,21-31% Poverty,SOUTH SHORE,20,58,80,44,39,25,61
17031430102,black,21-31% Poverty,SOUTH SHORE,7,15,18,8,79,9,46
17031430200,black,Over 31% Poverty,SOUTH SHORE,34,37,80,77,92,62,47
17031430300,black,Over 31% Poverty,SOUTH SHORE,23,90,91,43,30,38,39
17031430400,black,Over 31% Poverty,SOUTH SHORE,84,56,66,97,98,31,67
17031430500,black,Over 31% Poverty,SOUTH SHORE,16,31,80,9,40,39,49
17031430600,black,21-31% Poverty,SOUTH SHORE,52,15,98,95,58,31,49
17031430700,black,Over 31% Poverty,SOUTH SHORE,74,72,54,22,95,14,60
17031430800,black,21-31% Poverty,SOUTH SHORE,22,15,91,66,69,33,39
17031430900,black,21-31% Poverty,SOUTH SHORE,23,58,85,4,14,39,66
17031431200,black,12-20% Poverty,SOUTH SHORE,27,49,32,94,60,33,26
17031431301,black,21-31% Poverty,SOUTH SHORE,20,44,73,48,77,36,52
17031431302,black,Over 31% Poverty,SOUTH SHORE,21,32,89,9,24,52,51
17031431400,black,Over 31% Poverty,SOUTH SHORE,13,34,54,16,66,7,32
17031440101,black,Over 31% Poverty,CHATHAM,7,32,82,32,18,37,31
17031440102,black,21-31% Poverty,CHATHAM,37,57,66,10,81,26,34
17031440201,black,21-31% Poverty,CHATHAM,24,71,87,61,82,43,38
17031440202,black,21-31% Poverty,CHATHAM,16,34,47,14,31,17,44
17031440300,black,12-20% Poverty,CHATHAM,19,72,69,47,32,26,31
17031440600,black,12-20% Poverty,CHATHAM,20,39,15,84,39,29,
17031440700,black,12-20% Poverty,CHATHAM,40,15,74,30,70,25,65
17031440800,black,Over 31% Poverty,CHATHAM,3,51,36,4,59,12,23
17031440900,black,21-31% Poverty,CHATHAM,17,30,55,80,61,34,71
17031450300,black,12-20% Poverty,AVALON PARK,25,68,33,26,7,23,29
17031460100,black,Over 31% Poverty,SOUTH CHICAGO,6,75,82,28,35,4,22
17031460200,latine,Over 31% Poverty,SOUTH CHICAGO,25,42,28,22,90,3,16
17031460301,black,Over 31% Poverty,SOUTH CHICAGO,81,98,64,16,100,6,3
17031460302,black,21-31% Poverty,SOUTH CHICAGO,88,41,71,84,100,9,32
17031460400,black,21-31% Poverty,SOUTH CHICAGO,14,46,60,23,62,22,61
17031460500,black,0-11% Poverty,SOUTH CHICAGO,17,30,44,51,16,26,42
17031460600,black,21-31% Poverty,SOUTH CHICAGO,3,51,45,28,14,9,37
17031460700,black,Over 31% Poverty,SOUTH CHICAGO,1,50,8,13,48,2,12
17031461000,black,Over 31% Poverty,SOUTH CHICAGO,84,97,92,43,74,1,16
17031470100,black,12-20% Poverty,BURNSIDE,74,73,86,24,62,20,16
17031480100,black,12-20% Poverty,CALUMET HEIGHTS,27,73,23,14,53,18,36
17031480200,black,12-20% Poverty,CALUMET HEIGHTS,56,63,52,3,75,18,90
17031480300,black,12-20% Poverty,CALUMET HEIGHTS,22,68,12,36,53,19,3
17031480400,black,0-11% Poverty,CALUMET HEIGHTS,19,86,8,17,7,20,72
17031480500,black,21-31% Poverty,CALUMET HEIGHTS,14,37,89,11,17,11,31
17031490300,black,12-20% Poverty,ROSELAND,57,53,7,98,97,14,3
17031490400,black,0-11% Poverty,ROSELAND,12,23,71,11,49,21,3
17031490500,black,21-31% Poverty,ROSELAND,26,65,3,1,87,27,3
17031490600,black,12-20% Poverty,ROSELAND,8,22,5,19,30,11,3
17031490700,black,12-20% Poverty,ROSELAND,5,35,3,98,86,5,3
17031490800,black,21-31% Poverty,ROSELAND,10,28,47,6,33,13,13
17031490901,black,21-31% Poverty,ROSELAND,6,68,71,3,50,16,19
17031490902,black,12-20% Poverty,ROSELAND,18,87,27,94,68,14,20
17031491000,black,Over 31% Poverty,ROSELAND,12,72,93,78,52,1,3
17031491100,black,12-20% Poverty,ROSELAND,62,64,8,88,88,11,4
17031491200,black,21-31% Poverty,ROSELAND,6,49,11,22,10,7,41
17031491300,black,Over 31% Poverty,ROSELAND,68,24,98,99,71,1,100
17031491400,black,Over 31% Poverty,ROSELAND,26,81,89,24,56,12,37
17031500100,black,0-11% Poverty,PULLMAN,67,74,86,5,95,8,4
17031500200,black,Over 31% Poverty,PULLMAN,80,94,100,17,43,6,68
17031500300,no racial majority,21-31% Poverty,PULLMAN,36,66,91,73,54,15,4
17031510100,latine,21-31% Poverty,SOUTH DEERING,18,77,58,16,47,5,4
17031510200,black,Over 31% Poverty,SOUTH DEERING,43,40,28,44,95,2,4
17031510300,black,21-31% Poverty,SOUTH DEERING,4,56,40,11,29,1,4
17031520100,latine,0-11% Poverty,EAST SIDE,53,80,11,59,79,2,48
17031520200,latine,Over 31% Poverty,EAST SIDE,1,36,10,24,14,3,4
17031520300,latine,21-31% Poverty,EAST SIDE,6,40,16,11,21,6,98
17031520400,latine,12-20% Poverty,EAST SIDE,13,39,23,9,48,9,33
17031520500,latine,0-11% Poverty,EAST SIDE,12,20,16,94,10,20,4
17031520600,latine,12-20% Poverty,EAST SIDE,34,86,9,14,76,9,5
17031530100,latine,21-31% Poverty,WEST PULLMAN,7,73,42,19,66,2,14
17031530200,black,21-31% Poverty,WEST PULLMAN,10,67,58,2,92,3,5
17031530300,black,21-31% Poverty,WEST PULLMAN,27,75,98,36,6,7,5
17031530400,black,21-31% Poverty,WEST PULLMAN,10,47,5,32,15,8,5
17031530501,black,12-20% Poverty,WEST PULLMAN,9,92,18,37,40,8,13
17031530502,black,12-20% Poverty,WEST PULLMAN,5,21,10,4,1,9,5
17031530503,black,21-31% Poverty,WEST PULLMAN,17,66,18,46,94,7,5
17031530600,black,21-31% Poverty,WEST PULLMAN,27,39,12,9,98,14,50
17031540101,black,Over 31% Poverty,RIVERDALE,32,16,98,12,81,1,52
17031540102,black,Over 31% Poverty,RIVERDALE,6,23,33,29,4,1,73
17031550100,latine,21-31% Poverty,HEGEWISCH,53,23,8,48,67,13,18
17031550200,latine,0-11% Poverty,HEGEWISCH,62,83,54,80,91,23,5
17031560100,latine,0-11% Poverty,GARFIELD RIDGE,99,76,29,73,94,27,5
17031560200,black,12-20% Poverty,GARFIELD RIDGE,24,38,55,99,41,25,6
17031560300,latine,12-20% Poverty,GARFIELD RIDGE,43,95,31,61,6,41,6
17031560400,latine,12-20% Poverty,GARFIELD RIDGE,61,92,26,35,28,37,
17031560700,latine,12-20% Poverty,GARFIELD RIDGE,33,49,10,38,19,45,25
17031560800,no racial majority,0-11% Poverty,GARFIELD RIDGE,84,25,6,33,96,45,20
17031560900,white,0-11% Poverty,GARFIELD RIDGE,60,16,13,29,74,49,44
17031561000,white,0-11% Poverty,GARFIELD RIDGE,43,16,9,39,21,51,27
17031561100,latine,0-11% Poverty,GARFIELD RIDGE,64,16,62,28,87,45,93
17031570100,latine,12-20% Poverty,ARCHER HEIGHTS,93,91,27,42,31,23,21
17031570200,latine,12-20% Poverty,ARCHER HEIGHTS,97,95,92,55,65,27,97
17031570300,latine,21-31% Poverty,ARCHER HEIGHTS,26,52,22,63,5,42,34
17031570400,latine,0-11% Poverty,ARCHER HEIGHTS,56,16,24,57,44,31,29
17031570500,latine,0-11% Poverty,ARCHER HEIGHTS,27,57,24,21,51,41,6
17031580100,latine,21-31% Poverty,BRIGHTON PARK,39,81,58,68,34,40,35
17031580200,latine,Over 31% Poverty,BRIGHTON PARK,63,53,65,65,70,23,40
17031580300,latine,0-11% Poverty,BRIGHTON PARK,80,31,19,85,83,12,6
17031580400,latine,12-20% Poverty,BRIGHTON PARK,87,37,85,25,97,21,28
17031580501,latine,12-20% Poverty,BRIGHTON PARK,7,28,56,33,27,19,34
17031580502,latine,21-31% Poverty,BRIGHTON PARK,15,90,77,37,4,12,28
17031580600,latine,12-20% Poverty,BRIGHTON PARK,8,16,46,60,31,16,6
17031580700,latine,21-31% Poverty,BRIGHTON PARK,10,24,50,71,64,19,6
17031580800,latine,21-31% Poverty,BRIGHTON PARK,1,16,28,4,8,8,6
17031590500,no racial majority,21-31% Poverty,MCKINLEY PARK,81,80,38,63,93,34,49
17031590600,latine,12-20% Poverty,MCKINLEY PARK,14,20,48,37,30,31,31
17031590700,latine,21-31% Poverty,MCKINLEY PARK,48,73,65,31,51,46,6
17031600400,asian,21-31% Poverty,BRIDGEPORT,19,25,69,7,38,32,45
17031600600,no racial majority,12-20% Poverty,BRIDGEPORT,32,62,77,20,26,50,86
17031600700,no racial majority,12-20% Poverty,BRIDGEPORT,33,37,73,81,56,62,21
17031600900,no racial majority,12-20% Poverty,BRIDGEPORT,21,48,61,50,34,47,60
17031610300,latine,Over 31% Poverty,NEW CITY,84,82,40,46,85,11,15
17031610400,latine,Over 31% Poverty,NEW CITY,4,71,30,26,29,4,16
17031610800,white,0-11% Poverty,NEW CITY,24,40,51,22,29,50,
17031611000,black,Over 31% Poverty,NEW CITY,23,66,59,19,12,10,89
17031611100,latine,21-31% Poverty,NEW CITY,42,35,17,32,99,12,7
17031611200,latine,Over 31% Poverty,NEW CITY,7,47,40,59,22,19,35
17031611300,latine,21-31% Poverty,NEW CITY,67,82,53,81,91,7,7
17031611400,latine,21-31% Poverty,NEW CITY,2,20,28,3,32,5,28
17031611500,latine,Over 31% Poverty,NEW CITY,92,25,20,39,98,12,13
17031611600,latine,21-31% Poverty,NEW CITY,9,21,27,54,53,13,7
17031611700,latine,Over 31% Poverty,NEW CITY,9,23,72,96,6,17,7
17031611800,black,12-20% Poverty,NEW CITY,4,41,32,79,44,21,38
17031611900,black,Over 31% Poverty,NEW CITY,55,70,59,84,99,26,15
17031612000,black,21-31% Poverty,NEW CITY,5,55,32,8,39,21,7
17031612100,black,21-31% Poverty,NEW CITY,2,16,15,8,55,7,7
17031620100,latine,0-11% Poverty,WEST ELSDON,45,84,38,84,55,24,50
17031620200,latine,0-11% Poverty,WEST ELSDON,75,85,63,29,75,34,26
17031620300,latine,12-20% Poverty,WEST ELSDON,21,24,30,21,8,38,14
17031620400,latine,0-11% Poverty,WEST ELSDON,37,53,39,47,93,24,25
17031630100,latine,21-31% Poverty,GAGE PARK,98,43,48,10,100,5,17
17031630200,latine,21-31% Poverty,GAGE PARK,88,32,23,15,76,22,23
17031630300,latine,0-11% Poverty,GAGE PARK,35,87,42,36,20,15,7
17031630400,latine,21-31% Poverty,GAGE PARK,73,72,27,45,99,15,53
17031630500,latine,12-20% Poverty,GAGE PARK,9,44,47,18,61,13,19
17031630800,latine,12-20% Poverty,GAGE PARK,12,28,33,49,52,10,42
17031630900,latine,12-20% Poverty,GAGE PARK,13,21,34,19,40,20,17
17031640100,latine,0-11% Poverty,CLEARING,19,17,13,16,2,53,7
17031640300,latine,0-11% Poverty,CLEARING,40,33,18,56,36,48,42
17031640400,white,0-11% Poverty,CLEARING,90,56,5,6,85,46,14
17031640500,white,0-11% Poverty,CLEARING,42,20,35,78,84,48,35
17031640600,latine,12-20% Poverty,CLEARING,30,34,35,39,27,49,38
17031640700,latine,12-20% Poverty,CLEARING,30,40,10,60,25,37,
17031640800,latine,0-11% Poverty,CLEARING,63,69,84,60,34,44,100
17031650100,latine,21-31% Poverty,WEST LAWN,15,35,35,54,10,34,8
17031650200,latine,12-20% Poverty,WEST LAWN,22,31,31,38,10,40,56
17031650301,latine,0-11% Poverty,WEST LAWN,84,44,19,66,97,39,45
17031650302,latine,12-20% Poverty,WEST LAWN,35,69,36,45,47,35,8
17031650400,latine,12-20% Poverty,WEST LAWN,31,37,19,20,47,40,24
17031650500,latine,12-20% Poverty,WEST LAWN,77,95,20,29,38,31,8
17031660301,latine,21-31% Poverty,CHICAGO LAWN,28,41,51,12,83,27,20
17031660302,latine,21-31% Poverty,CHICAGO LAWN,17,27,86,76,60,22,36
17031660400,latine,0-11% Poverty,CHICAGO LAWN,40,39,11,77,95,17,27
17031660500,latine,21-31% Poverty,CHICAGO LAWN,38,33,66,71,81,33,61
17031660600,latine,21-31% Poverty,CHICAGO LAWN,11,33,64,42,39,31,27
17031660700,black,Over 31% Poverty,CHICAGO LAWN,60,23,16,93,71,6,8
17031660800,no racial majority,21-31% Poverty,CHICAGO LAWN,21,20,69,84,95,28,58
17031660900,black,21-31% Poverty,CHICAGO LAWN,12,38,42,25,6,43,22
17031661000,black,21-31% Poverty,CHICAGO LAWN,13,82,13,79,12,26,15
17031661100,latine,12-20% Poverty,CHICAGO LAWN,20,30,43,43,20,32,15
17031670100,black,Over 31% Poverty,WEST ENGLEWOOD,12,59,44,31,21,44,16
17031670200,black,Over 31% Poverty,WEST ENGLEWOOD,11,34,14,97,27,28,64
17031670300,black,21-31% Poverty,WEST ENGLEWOOD,21,53,86,23,32,11,8
17031670400,black,21-31% Poverty,WEST ENGLEWOOD,2,55,26,7,68,4,23
17031670500,black,21-31% Poverty,WEST ENGLEWOOD,4,22,15,77,34,3,29
17031670600,black,Over 31% Poverty,WEST ENGLEWOOD,1,26,14,,,2,8
17031670700,black,Over 31% Poverty,WEST ENGLEWOOD,11,27,64,22,23,6,52
17031670800,black,21-31% Poverty,WEST ENGLEWOOD,4,52,44,55,22,13,8
17031670900,black,Over 31% Poverty,WEST ENGLEWOOD,3,21,34,79,16,9,8
17031671100,black,Over 31% Poverty,WEST ENGLEWOOD,5,63,72,10,2,14,9
17031671200,black,21-31% Poverty,WEST ENGLEWOOD,7,46,52,34,4,26,45
17031671300,black,21-31% Poverty,WEST ENGLEWOOD,1,21,10,16,5,4,33
17031671400,black,21-31% Poverty,WEST ENGLEWOOD,2,72,3,56,74,1,24
17031671500,black,21-31% Poverty,WEST ENGLEWOOD,3,23,39,6,9,3,35
17031671600,black,Over 31% Poverty,WEST ENGLEWOOD,2,32,4,46,12,10,13
17031671800,black,Over 31% Poverty,WEST ENGLEWOOD,1,28,9,24,5,2,9
17031671900,black,12-20% Poverty,WEST ENGLEWOOD,8,22,20,22,49,2,
17031672000,black,21-31% Poverty,WEST ENGLEWOOD,3,66,21,18,24,3,9
17031680500,black,Over 31% Poverty,ENGLEWOOD,5,17,42,,,25,23
17031680600,black,Over 31% Poverty,ENGLEWOOD,5,17,33,5,73,39,32
17031680900,black,Over 31% Poverty,ENGLEWOOD,13,84,79,6,18,4,29
17031681000,black,Over 31% Poverty,ENGLEWOOD,16,91,67,66,59,21,22
17031681100,black,Over 31% Poverty,ENGLEWOOD,6,61,63,20,51,36,13
17031681200,black,Over 31% Poverty,ENGLEWOOD,12,55,94,26,21,18,35
17031681300,black,Over 31% Poverty,ENGLEWOOD,11,17,72,90,94,24,40
17031681400,black,21-31% Poverty,ENGLEWOOD,5,24,63,39,19,10,46
17031690300,black,Over 31% Poverty,GREATER GRAND CROSSING,33,42,94,58,43,3,52
17031690400,black,Over 31% Poverty,GREATER GRAND CROSSING,14,17,70,89,6,19,67
17031690500,black,Over 31% Poverty,GREATER GRAND CROSSING,40,52,71,4,88,43,63
17031690900,black,21-31% Poverty,GREATER GRAND CROSSING,20,40,80,80,78,38,58
17031691000,black,12-20% Poverty,GREATER GRAND CROSSING,22,36,52,65,59,36,62
17031691100,black,Over 31% Poverty,GREATER GRAND CROSSING,61,21,64,30,99,16,24
17031691200,black,Over 31% Poverty,GREATER GRAND CROSSING,27,49,67,36,67,15,54
17031691300,black,21-31% Poverty,GREATER GRAND CROSSING,23,55,62,38,39,30,55
17031691400,black,21-31% Poverty,GREATER GRAND CROSSING,29,45,69,14,68,30,42
17031691500,black,Over 31% Poverty,GREATER GRAND CROSSING,35,84,83,13,41,16,61
17031700100,black,12-20% Poverty,ASHBURN,70,42,45,94,59,36,42
17031700200,latine,12-20% Poverty,ASHBURN,25,50,20,59,7,31,9
17031700301,latine,0-11% Poverty,ASHBURN,39,29,39,15,16,43,9
17031700302,latine,0-11% Poverty,ASHBURN,35,20,24,55,22,44,41
17031700401,black,12-20% Poverty,ASHBURN,26,27,26,39,13,35,43
17031700402,black,21-31% Poverty,ASHBURN,29,25,37,32,17,32,9
17031700501,black,0-11% Poverty,ASHBURN,36,89,21,68,64,28,21
17031700502,black,0-11% Poverty,ASHBURN,21,20,13,100,24,22,9
17031710100,black,Over 31% Poverty,AUBURN GRESHAM,3,59,28,2,10,34,20
17031710200,black,21-31% Poverty,AUBURN GRESHAM,9,24,78,10,60,25,36
17031710300,black,Over 31% Poverty,AUBURN GRESHAM,25,33,61,39,46,20,31
17031710400,black,21-31% Poverty,AUBURN GRESHAM,13,42,42,38,73,23,38
17031710500,black,21-31% Poverty,AUBURN GRESHAM,28,28,87,8,87,35,39
17031710600,black,Over 31% Poverty,AUBURN GRESHAM,14,57,51,96,54,32,58
17031710700,black,21-31% Poverty,AUBURN GRESHAM,18,84,53,46,64,29,28
17031710800,black,21-31% Poverty,AUBURN GRESHAM,17,83,67,83,25,39,41
17031710900,black,Over 31% Poverty,AUBURN GRESHAM,42,82,92,54,52,18,13
17031711000,black,21-31% Poverty,AUBURN GRESHAM,16,48,26,6,89,18,50
17031711100,black,12-20% Poverty,AUBURN GRESHAM,26,17,95,18,33,31,17
17031711200,black,12-20% Poverty,AUBURN GRESHAM,12,37,49,25,30,17,48
17031711300,black,12-20% Poverty,AUBURN GRESHAM,90,36,49,79,99,29,59
17031711400,black,21-31% Poverty,AUBURN GRESHAM,42,60,49,47,79,22,26
17031711500,black,21-31% Poverty,AUBURN GRESHAM,9,17,2,,,20,
17031720100,white,0-11% Poverty,BEVERLY,74,61,50,92,76,65,24
17031720200,black,0-11% Poverty,BEVERLY,72,73,86,52,81,48,47
17031720300,white,0-11% Poverty,BEVERLY,69,26,85,86,15,62,
17031720400,white,0-11% Poverty,BEVERLY,55,56,13,73,18,55,9
17031720500,white,0-11% Poverty,BEVERLY,65,50,29,76,61,47,75
17031720600,white,0-11% Poverty,BEVERLY,66,17,4,34,63,60,10
17031720700,black,0-11% Poverty,BEVERLY,58,47,82,23,86,55,54
17031730100,black,12-20% Poverty,WASHINGTON HEIGHTS,22,35,93,10,30,21,10
17031730201,black,21-31% Poverty,WASHINGTON HEIGHTS,58,86,46,89,99,30,35
17031730202,black,0-11% Poverty,WASHINGTON HEIGHTS,46,78,2,98,80,22,62
17031730300,black,12-20% Poverty,WASHINGTON HEIGHTS,79,70,1,83,91,22,15
17031730400,black,12-20% Poverty,WASHINGTON HEIGHTS,47,47,23,32,63,24,71
17031730500,black,21-31% Poverty,WASHINGTON HEIGHTS,23,45,20,96,57,18,10
17031730600,black,21-31% Poverty,WASHINGTON HEIGHTS,18,18,22,9,72,24,26
17031730700,black,21-31% Poverty,WASHINGTON HEIGHTS,44,57,28,73,77,40,10
17031740100,white,12-20% Poverty,MOUNT GREENWOOD,60,71,6,66,23,58,42
17031740200,white,0-11% Poverty,MOUNT GREENWOOD,66,18,10,17,55,49,10
17031740300,white,0-11% Poverty,MOUNT GREENWOOD,68,58,7,61,90,56,14
17031740400,white,0-11% Poverty,MOUNT GREENWOOD,68,50,2,5,74,50,100
17031750100,black,12-20% Poverty,MORGAN PARK,99,39,50,21,100,16,21
17031750200,black,0-11% Poverty,MORGAN PARK,46,61,5,33,72,42,22
17031750300,white,0-11% Poverty,MORGAN PARK,49,61,5,24,32,52,58
17031750400,white,0-11% Poverty,MORGAN PARK,44,47,22,63,29,45,49
17031750500,black,12-20% Poverty,MORGAN PARK,84,52,30,22,93,34,80
17031750600,black,12-20% Poverty,MORGAN PARK,8,65,19,13,18,9,10
17031760801,white,0-11% Poverty,O'HARE,83,33,29,67,32,36,17
17031760802,white,12-20% Poverty,O'HARE,56,18,8,43,47,46,10
